OverallQual,GrLivArea,TotalBsmtSF,GarageCars,BedroomAbvGr,FullBath,YearBuilt,Neighborhood,SalePrice
1,2550,1851,3,4,1,2010,Crawfor,593145.4336194543
10,1665,2494,4,1,3,1976,Mitchel,707687.6505610059
8,875,389,2,4,2,2013,BrDale,509558.4886455252
10,2533,2719,3,1,1,2010,NPkVill,814780.1139893853
10,2871,1884,1,2,3,2020,Mitchel,814578.8689245613
10,645,42,3,2,1,1954,BrkSide,498229.9213737689
2,2481,253,0,3,1,1974,MeadowV,480436.75476687535
3,792,1083,0,5,3,1918,Crawfor,390172.1319800304
9,931,2710,4,1,1,1934,Somerst,658194.3653017569
7,1204,2514,4,3,3,2002,Timber,624748.3841679498
4,3496,2334,2,1,2,1952,NPkVill,762980.5870468247
10,2498,1540,3,3,1,1925,OldTown,738270.8538328984
5,3132,1953,0,2,2,2009,NPkVill,712232.064529547
2,898,2825,4,4,2,1913,Blueste,507107.96377604286
8,3364,2392,3,3,1,2017,NridgHt,836123.6837176298
4,3915,641,4,1,3,1944,Somerst,716364.0812664069
9,1463,2429,4,1,1,1943,OldTown,707809.4099916639
5,3711,689,0,5,2,1987,Sawyer,716332.4101196948
9,2734,1276,0,2,2,2004,SWISU,706646.8378925723
4,2541,1950,4,1,3,1964,Crawfor,672393.1451431611
10,2328,1079,1,0,1,1950,BrDale,662178.4266465402
5,2608,1486,4,4,2,1942,IDOTRR,629758.5805217929
9,1438,456,4,3,2,2018,BrDale,610082.661749556
8,3951,982,2,5,2,1985,IDOTRR,827291.0228052308
3,1209,2130,2,4,3,1922,Sawyer,498645.9506103077
1,1306,1122,2,2,2,1955,NAmes,426853.1440962591
3,1963,148,1,5,2,2017,Somerst,539922.633178394
4,3890,1352,1,3,1,1918,NAmes,755781.9057249065
2,1825,1179,4,3,1,1981,BrDale,498641.19467250386
1,3915,189,2,0,2,1975,IDOTRR,604842.4721615935
7,510,882,1,2,2,1954,Veenker,461590.7152671883
8,1585,2310,0,5,1,1991,BrkSide,650221.9170846002
7,2368,399,4,5,3,1991,Sawyer,647351.2153510088
5,2773,2811,3,1,3,1959,Timber,727492.4193820121
1,3724,608,4,0,3,1958,Timber,665865.7077976795
7,3111,1795,3,0,3,1932,Crawfor,749583.0966251307
7,1271,1638,2,5,3,1918,StoneBr,574055.6377204192
9,2094,1575,3,5,3,1927,CollgCr,710503.1381454468
3,2107,2832,2,4,3,2022,NAmes,623630.5448234093
9,1833,2148,0,4,3,1951,NWAmes,688436.2032243084
1,1384,1382,3,4,1,1948,NoRidge,454597.0479912542
1,3814,1403,4,0,3,1936,Sawyer,714987.4642488398
4,1889,819,2,1,3,1925,SawyerW,496157.33272618393
9,3901,819,4,3,3,1998,Veenker,855494.290119098
6,3678,419,1,4,2,1997,Sawyer,704938.3122517066
3,725,123,2,1,1,1998,NPkVill,367942.6690802835
1,1324,421,3,2,1,1939,Blmngtn,426693.25339302525
4,2765,1508,2,4,1,1979,Blueste,655590.404186327
9,1436,1597,4,3,3,1937,NoRidge,619132.9018713363
3,3300,767,0,2,3,1976,Gilbert,638479.3218355518
9,3053,2044,2,2,2,1986,Mitchel,814135.7749157543
7,2806,2530,3,3,1,1953,StoneBr,813572.0349280061
4,2411,2566,1,4,3,1921,Veenker,656579.3592180188
3,2296,2202,0,0,1,1915,NAmes,579490.5001755187
10,553,2139,1,3,2,1927,Timber,580362.8245129276
5,3618,1549,2,3,2,2011,Sawyer,757796.4385538881
5,1226,2502,4,3,2,1934,Veenker,582705.0197942355
3,3236,1764,4,2,1,1959,Somerst,689130.479392489
9,2044,2044,3,1,3,1944,OldTown,708551.3037439317
4,3670,2645,4,0,3,1945,StoneBr,814366.0939498087
5,1543,509,0,4,2,1971,NridgHt,474283.02648526244
4,2413,1206,4,4,3,2007,Blueste,610482.2527513836
5,2276,385,3,1,2,1954,NAmes,578014.582606906
7,2096,1597,2,3,1,2018,BrkSide,632780.5516631634
9,2414,2452,2,0,2,1985,Veenker,739320.1079895201
7,2966,2293,4,4,1,1984,OldTown,803840.7234145288
5,3237,741,1,5,2,1925,NridgHt,675605.0035617457
10,1349,2708,2,4,3,2003,NPkVill,664447.910386393
10,2609,2697,4,3,3,1984,NoRidge,797558.8990713507
7,3716,1911,3,5,2,1924,Sawyer,809375.1590920687
10,2763,1446,4,1,3,2004,NPkVill,786434.020110536
5,502,900,2,0,3,1964,ClearCr,434686.9914953101
3,659,2112,3,1,3,1905,Edwards,448945.1086437496
7,1280,2260,4,1,1,1922,OldTown,597812.7790254394
2,3691,2009,0,0,3,2014,NoRidge,713921.7245816612
9,1392,241,3,0,1,1963,Sawyer,555269.6776950083
10,2530,2540,0,4,2,1986,NAmes,750979.85385094
10,3660,2385,1,4,3,1942,IDOTRR,861948.7423016258
1,2876,2020,3,0,3,2006,Edwards,612236.0499576941
6,1079,172,0,5,3,1922,Blmngtn,478297.0306981587
7,2433,671,2,2,2,1995,Gilbert,653549.6288054723
8,1880,163,2,4,1,1929,NPkVill,557175.6788292928
10,1790,464,1,2,1,1976,Blmngtn,631965.3364565787
9,2140,496,3,5,3,2006,NPkVill,638038.8742467707
2,1451,699,3,0,2,1917,NAmes,463253.6079394746
10,3894,2442,3,5,2,1986,Gilbert,941706.129141389
2,3182,702,1,4,2,1978,NWAmes,587922.975004054
5,1487,1940,3,1,2,1996,ClearCr,588896.4069165793
5,1718,2355,2,0,2,1920,SWISU,604300.3914544737
6,1420,1791,0,3,1,1956,BrDale,555115.3554435865
3,3285,182,2,2,1,2002,NWAmes,622110.1404636821
8,1855,628,2,5,1,1922,BrkSide,593200.2954574185
1,669,2557,0,0,3,1990,CollgCr,429761.0777617349
6,1020,1731,2,5,2,1944,Somerst,574626.1369763534
4,1986,545,1,0,3,1943,Somerst,535125.8380109911
1,539,1587,0,4,2,1981,Blmngtn,355742.9032056609
7,2060,623,2,4,1,1987,NAmes,589637.8617020085
9,3832,593,4,4,3,2014,Blmngtn,830235.3016399601
4,1918,743,2,5,1,1946,NAmes,498427.41410779103
4,1454,1768,1,3,2,1939,Sawyer,530990.8708510643
6,3797,1459,3,4,2,1950,BrDale,777351.5461668331
3,1483,1948,2,0,2,1941,Somerst,512350.91375901474
6,3695,2601,3,4,1,1906,Timber,853556.97405804
7,1474,2068,4,1,2,1949,StoneBr,620953.4939240695
10,537,2601,2,4,1,1947,Gilbert,588604.2401894149
10,2875,2444,0,5,3,1983,Somerst,784050.3862778872
3,1774,2672,3,3,2,1990,SWISU,624106.5346460962
7,1699,104,4,1,2,1905,StoneBr,528935.5626909424
3,2125,2239,0,5,2,1990,Sawyer,571732.483461041
2,1413,16,0,5,3,1908,SWISU,337065.4116033228
10,953,392,0,5,2,2016,OldTown,516102.779043842
4,536,424,0,0,1,2008,NPkVill,348934.1022727688
8,3887,2176,2,5,1,1956,SWISU,876737.1583393683
9,2211,571,2,0,2,1930,Somerst,619157.3664608485
7,3520,2076,2,5,2,1920,NPkVill,822483.6158707027
1,1295,1120,4,2,3,1989,Blueste,407615.78894307767
3,1472,241,4,1,3,1939,NWAmes,451306.4500003519
9,1092,2279,4,2,3,2011,SWISU,646559.7656627917
1,1637,788,1,5,2,1944,CollgCr,428655.4801341217
9,3611,714,4,1,3,1976,Gilbert,817555.0974232054
8,1824,758,2,1,3,1948,SWISU,610873.4336852173
1,2771,2849,2,3,1,1986,Blueste,684643.974099461
6,817,775,1,2,3,1919,ClearCr,439237.8414337412
5,2896,2773,1,3,1,2000,NAmes,718893.1472972077
6,2662,2247,4,1,1,2017,Edwards,751464.3456458552
10,3245,2992,3,0,3,2016,Sawyer,900095.2123051162
5,1846,78,1,1,1,1991,Sawyer,522892.3942324436
6,2091,855,0,3,2,1916,IDOTRR,551410.6677125575
5,3611,2514,2,2,2,1927,Blueste,782339.7822273443
5,2389,2628,0,5,3,1940,ClearCr,667175.8750190536
4,2587,1439,2,5,2,1965,Sawyer,592341.6441752601
3,2496,2987,2,2,1,1924,Sawyer,662001.4257248343
3,2272,2496,1,5,2,1957,Blueste,611103.188467833
4,1812,2134,1,5,3,2013,NridgHt,583609.4464154537
9,1785,2148,0,3,3,1940,BrDale,639974.558074596
2,715,1031,2,2,1,1905,Veenker,355959.990554641
9,3718,844,0,4,3,1974,Blueste,814538.273813928
1,2883,86,3,0,2,2020,ClearCr,544330.7709082869
1,3739,2090,0,0,3,1937,OldTown,709392.7436780592
5,2639,407,4,5,1,1905,BrDale,603914.2519723307
6,2900,2711,0,0,3,1944,NWAmes,738860.9807515825
6,3118,1668,4,2,2,1974,OldTown,756890.6885405843
3,3363,147,4,2,1,1913,CollgCr,669901.0981524653
7,2204,2324,4,1,2,1965,NPkVill,708747.6363965704
9,3328,231,3,1,1,1939,Veenker,744924.6221255924
10,862,1950,0,0,3,1902,Gilbert,595863.0605547348
8,3104,365,0,4,1,2018,MeadowV,682853.7712302982
6,3916,1674,3,1,1,2016,CollgCr,832592.5838334551
8,2216,435,2,1,3,1998,Mitchel,643369.1841283806
5,1693,398,1,2,2,1996,Veenker,487283.1625660212
8,855,1234,0,4,3,1923,ClearCr,506309.2489296731
10,690,1414,1,5,1,1918,Crawfor,576411.0142029002
4,2969,2546,3,0,3,1917,StoneBr,744326.3609767631
10,1199,2587,2,1,1,1963,Gilbert,671248.6613936962
8,2554,562,2,4,3,2012,Blmngtn,660213.5737633473
10,2680,2489,2,4,3,2015,Gilbert,801863.6343745033
2,1056,1284,3,0,2,1987,IDOTRR,418736.28153528384
5,1325,772,4,4,1,2008,SWISU,542092.4791993136
9,3308,2397,4,4,2,1934,OldTown,890359.4209074
4,1554,2037,1,4,1,1961,NAmes,530207.7104491885
6,3082,2567,4,1,3,1900,NPkVill,793303.7399615628
1,925,1343,4,0,1,1999,Sawyer,421776.5299701262
9,3965,2185,2,4,2,1924,BrDale,921838.3092264815
1,3219,1573,2,4,2,1944,ClearCr,642606.023966027
5,2910,991,1,1,2,1948,Timber,644893.624785393
4,2074,2415,0,0,1,2006,NridgHt,597916.2879540864
3,2629,1246,1,2,2,1997,Veenker,601717.3569025166
6,2903,359,1,1,2,1988,NoRidge,630086.3485807476
2,3829,920,3,0,2,1915,CollgCr,694813.6989025968
3,1088,2376,3,4,3,1997,MeadowV,515780.5784108337
5,2512,2510,1,0,3,1992,SawyerW,678450.162402597
9,2047,2993,1,0,1,1918,OldTown,716695.1845273636
2,794,962,1,5,1,1922,Blueste,379983.905054946
10,2485,1827,4,0,2,1982,NoRidge,778901.4068275806
8,1747,2883,3,2,3,1924,Sawyer,736998.4171093286
2,2048,1613,1,0,2,1915,StoneBr,506303.1032324478
5,3617,1640,2,2,2,1953,Gilbert,771505.9638446599
7,2190,2216,2,4,3,2014,Mitchel,689547.0706394672
8,1636,216,4,2,3,1972,StoneBr,613595.1679665311
1,1756,377,4,4,3,1900,BrDale,455429.43834122934
6,2564,118,0,4,1,1941,Blmngtn,582893.7716327017
1,859,189,0,2,1,1918,Edwards,305547.9513005236
2,3794,2814,0,1,2,1996,CollgCr,745637.5789066876
1,3413,369,4,3,1,1933,NAmes,619277.8558528186
5,1199,1801,4,0,3,1979,SWISU,520203.94781726477
10,947,2196,4,5,3,2007,Veenker,618474.3182283005
9,3403,651,2,3,1,2003,NPkVill,793398.7687365899
6,2912,1882,4,0,2,1954,Blueste,705457.5172191187
1,1174,1511,2,0,2,1917,OldTown,418258.52883418323
1,1507,769,0,4,1,1933,Gilbert,381467.4701748208
2,1849,2421,0,0,2,1988,Blueste,536700.5861522068
9,3014,780,0,5,2,1944,Edwards,718490.9060467869
3,2961,1716,1,0,2,1905,Mitchel,662091.1058192834
1,1085,2207,1,2,3,1920,Blmngtn,465202.67179465445
5,1756,2398,3,3,3,2021,SawyerW,609220.9356168236
7,1747,1311,3,2,1,1969,StoneBr,597830.7612674647
6,1493,2939,3,5,3,1995,Crawfor,726801.0024442391
1,1935,1249,1,0,2,2004,OldTown,481349.7062812928
5,1071,522,1,5,3,1947,NAmes,420255.7840800819
5,2882,521,3,4,1,2006,Veenker,630533.9847451713
6,1745,782,3,2,3,1938,NridgHt,552517.2016738134
3,2584,2320,4,2,2,1930,NAmes,659545.2527442308
5,1488,935,3,1,2,2005,Gilbert,521362.59753610264
7,777,2230,4,0,1,1909,SawyerW,559671.4689254687
5,1719,1688,2,4,3,1929,Mitchel,568631.8427541368
5,3463,487,1,2,3,2020,Blmngtn,663540.2700545761
5,2387,1850,3,2,3,2015,NAmes,670086.6204231227
10,983,845,1,4,2,1917,Veenker,544670.9389976137
10,1765,2171,1,5,1,1959,Mitchel,700881.6334109985
3,3895,2837,1,5,3,1987,NWAmes,765760.9189254969
1,1230,2461,2,0,2,2015,SWISU,490686.88487382955
5,2739,2003,0,1,2,1972,NAmes,631538.0736819596
9,1540,1748,3,2,2,1994,Edwards,647288.5821104684
1,3071,685,0,1,3,1914,BrDale,565908.7258550616
3,1417,2160,0,5,3,1903,OldTown,520915.5830320473
4,2948,2935,0,5,3,1962,BrkSide,724439.2012819401
1,1385,2169,1,3,3,1939,MeadowV,484357.81470585975
1,3252,1567,4,0,3,1908,Mitchel,648369.9007583509
8,521,1245,1,3,3,2008,SawyerW,474966.64460150077
2,973,38,1,3,3,1908,Mitchel,393855.16325047455
8,3691,2544,0,3,3,1925,NridgHt,865343.2062373043
7,2757,779,1,0,3,1903,Sawyer,631490.3229706922
10,2853,1256,0,0,2,1980,ClearCr,711406.7215693402
10,3841,2990,4,4,3,1915,SawyerW,955798.6110187285
2,1203,2196,3,1,1,1914,BrkSide,515337.3701261733
6,1186,2708,0,1,2,1998,NPkVill,574774.7830805754
6,784,1927,4,4,3,2020,IDOTRR,492269.6035527743
3,1215,301,3,4,1,1951,Gilbert,418104.13153620186
2,1262,2285,2,5,3,1968,MeadowV,497201.968995029
1,1750,646,0,3,1,2018,Sawyer,380786.6524106904
6,1447,662,0,4,1,1904,SWISU,488683.3230410038
5,2928,2283,2,2,1,1919,NWAmes,698582.6398481735
9,3007,1759,2,1,1,1978,OldTown,749739.0717842337
1,1530,2250,0,4,2,1917,Crawfor,509290.15160330804
7,528,255,2,2,2,2010,MeadowV,405397.95598430146
5,1406,597,1,2,1,1901,Edwards,457204.3052908744
5,3604,661,3,2,3,1992,NoRidge,709038.3422786664
2,3426,234,3,5,1,1912,NPkVill,615544.7750184861
3,2626,1368,3,5,2,1903,Somerst,646626.2121411174
7,3494,2581,1,2,3,1941,CollgCr,798626.2625952814
6,3006,2907,2,5,2,2008,NoRidge,780613.9297110281
2,1069,769,4,3,2,1973,NridgHt,425067.23758052796
6,2506,2588,2,2,3,1960,NAmes,698624.1650568099
2,1953,212,0,3,1,1994,Mitchel,438842.2719084279
2,1237,462,3,3,1,2004,BrDale,429089.9961349911
2,3856,2483,2,2,1,1907,NPkVill,745335.9002658702
3,1015,282,4,1,1,1966,Edwards,405427.1498253964
2,2500,1486,0,2,3,2011,SawyerW,556772.9214616143
4,3670,1430,1,2,3,1962,SawyerW,722623.8663773133
9,2944,87,1,5,3,2009,Timber,694513.0342924648
6,538,1067,4,2,2,1908,NWAmes,469681.2153621376
1,3842,460,0,1,3,1993,OldTown,665251.0860392468
8,1386,2325,3,5,1,2016,SawyerW,593280.4713629158
7,3344,2468,2,0,2,1910,BrDale,805452.1732158911
10,2704,1724,0,0,1,1998,Edwards,729111.2785551562
3,1598,1376,1,3,1,2000,NoRidge,490892.5999869819
1,3431,2743,4,3,3,1941,OldTown,751967.3466138815
5,2323,514,4,1,3,1912,Edwards,613155.8504428476
4,3701,702,2,4,1,1935,NPkVill,723594.2915363682
10,2210,1653,4,0,1,2019,Sawyer,770255.8502970085
8,1473,2066,4,3,2,1912,Blueste,638321.2985675915
1,3655,22,0,0,3,1911,NAmes,605670.6054941432
10,3593,2460,3,1,2,1936,NAmes,937836.9958921168
1,2062,1053,2,1,2,1973,Mitchel,498926.0090908302
4,3396,1830,0,4,2,2019,Edwards,736544.7320313513
8,3953,2155,3,4,1,1972,CollgCr,891074.7403703316
5,3295,1304,0,5,2,1951,BrkSide,718004.6503110175
2,1488,1134,0,1,2,1970,NAmes,439266.73525272886
6,520,2183,4,3,1,1901,Mitchel,499059.5903661363
5,2850,361,3,0,3,2017,Blmngtn,612350.1713945677
2,1368,2176,2,2,3,1955,ClearCr,497627.41933524696
3,583,1899,2,4,2,1959,Blmngtn,430837.76388656604
9,2182,1284,3,2,1,1922,SWISU,665682.946772481
7,2476,514,4,3,3,2002,Crawfor,648497.8308200869
7,1910,448,1,4,2,1939,Mitchel,546769.0138115847
6,2030,1923,0,2,2,1963,Veenker,593910.4890733898
8,3828,1506,4,3,1,2002,IDOTRR,879017.6932310717
4,1069,1247,3,0,2,1984,Veenker,501888.0720621157
8,1433,1855,0,3,3,1922,SawyerW,608878.6535658462
4,3733,873,2,5,1,1928,NWAmes,708066.88418757
8,2480,2520,1,4,3,1977,Sawyer,741252.3438921625
9,3734,1428,2,1,3,1989,SawyerW,822436.532885213
3,2355,2349,3,0,3,1950,Edwards,646242.6579048268
3,3556,2278,0,2,2,1968,IDOTRR,729692.6341237124
2,1292,1754,3,4,2,2018,NridgHt,545578.9479305136
10,1291,922,0,1,3,1994,Sawyer,596342.0472403149
3,2309,2984,4,3,3,1988,Somerst,685204.8985314171
3,1794,2159,1,1,1,1930,NoRidge,549517.8137801335
5,3039,1036,4,4,1,1949,NPkVill,710626.1307415445
5,2755,1416,4,4,2,1919,CollgCr,659885.2265923895
2,2107,2547,3,5,2,2007,NWAmes,631542.7562402806
10,1583,2979,1,5,1,1954,SWISU,690907.129995254
6,2977,2645,0,1,3,1980,BrkSide,736719.5228557053
5,1484,2281,0,3,2,2008,OldTown,526486.4100119108
6,2180,2649,2,1,3,1901,Mitchel,692831.5244609818
1,3880,313,0,4,1,1924,StoneBr,621048.5805252638
5,1019,2613,3,4,2,1912,Sawyer,542520.3395046795
9,1090,2256,4,2,2,2021,NridgHt,625317.2241804836
10,1550,1997,4,5,1,2002,Blueste,722624.4445340014
2,2209,1037,4,2,2,1991,MeadowV,549177.9212479366
1,2535,1656,1,0,1,2005,Somerst,551454.0925095885
10,2746,2634,0,4,2,2018,MeadowV,846538.6592723605
9,2934,1778,3,2,1,1969,Mitchel,776058.7416171657
10,848,1014,1,1,2,1966,StoneBr,564872.3414290757
9,1459,1093,2,5,3,1957,Blmngtn,573230.1887197886
9,2463,1124,3,5,3,1998,StoneBr,705201.0753958606
6,1192,697,3,3,3,1981,Sawyer,512195.8245076477
8,2059,2179,3,1,2,1974,NAmes,701093.2610079194
1,877,1404,4,3,2,2017,Blmngtn,424475.260430261
10,3446,1155,3,2,3,1983,NoRidge,819873.3030795199
4,3463,1043,0,0,3,1963,Gilbert,642794.0769620081
1,1026,1929,3,1,1,1968,Edwards,475161.52768729423
8,3724,2583,4,1,1,1982,OldTown,890193.4324525186
1,3281,1013,3,1,1,1985,NoRidge,633030.2491106468
3,2753,226,2,3,3,1958,Blueste,576439.1498326465
4,3002,1828,2,2,3,1959,BrDale,693675.1640862279
8,3844,1492,4,1,3,1982,NAmes,843028.1746612357
6,1759,821,0,1,1,2010,Veenker,561145.2992390355
10,2375,2023,0,5,2,1961,NoRidge,745023.5835004974
7,2263,870,1,0,3,1915,Mitchel,615275.4730069046
8,1020,2452,4,5,2,1987,Crawfor,626811.6960717178
2,2201,2249,3,5,2,2004,BrkSide,636595.2468851411
10,1516,2085,4,0,2,1967,NPkVill,677948.755614937
8,3503,2989,1,2,1,1914,Gilbert,869455.1165673549
3,3273,1795,4,5,2,1988,NridgHt,705277.4101679964
7,1513,187,4,2,3,2007,Crawfor,502623.8838731999
3,3048,1080,1,5,1,1954,Blueste,584945.3095027424
7,616,940,0,4,3,1934,BrDale,421707.27250046574
2,2933,2320,3,0,3,1954,Veenker,661531.1366797541
10,1867,2630,1,5,1,1913,BrkSide,762958.9949872172
6,1083,2563,2,4,3,1948,IDOTRR,585217.7686861218
3,894,525,0,3,3,1982,NoRidge,389616.8604171884
3,1587,335,2,4,1,2001,BrkSide,442808.4298749929
9,3268,2745,0,1,3,1999,SawyerW,845176.543390389
7,571,1078,3,5,2,1906,Gilbert,517723.0596949243
5,773,2547,3,4,3,1929,MeadowV,503261.6465244487
10,2513,2947,4,2,2,1982,Sawyer,845974.7759473462
7,1843,2813,2,3,3,1948,Edwards,711975.9153382053
9,837,2583,0,5,1,1988,NAmes,610968.8617094448
1,1889,161,3,1,1,1915,ClearCr,474480.7922785047
7,1106,593,1,4,3,2010,Mitchel,495507.30513054255
6,665,1938,3,3,1,2017,Veenker,527169.060503742
10,2067,2206,1,5,3,2003,Sawyer,729495.4877358074
9,2558,59,0,3,1,1950,CollgCr,644416.9111827916
1,1824,2962,3,1,2,1971,NWAmes,559295.8717539315
4,1228,1901,3,4,3,1981,Timber,541796.9681788736
9,3348,2258,0,3,2,1991,Edwards,832684.9662553411
4,2543,405,3,3,2,1979,SWISU,583703.187325091
10,601,663,1,0,3,2015,Crawfor,539677.8327563171
3,3996,1132,3,3,2,1982,IDOTRR,739092.2920179045
9,1915,1099,2,0,3,1941,Sawyer,664706.4406924087
2,1278,541,4,4,2,1916,Blmngtn,452595.5719419951
4,713,1337,1,5,3,1962,NWAmes,441460.8876917093
6,1611,997,2,5,3,1944,Timber,526048.0065852684
2,2076,1140,0,4,1,1976,Somerst,509381.5659468631
8,2948,2974,1,4,3,1906,BrDale,843269.48602263
8,3135,867,4,2,3,1926,Blmngtn,713078.9293062659
1,3436,2066,4,4,2,1909,NoRidge,694046.830114076
3,3617,431,0,3,3,1933,Timber,659796.170393364
10,2195,739,0,5,1,1935,BrkSide,647643.5880042473
9,1091,1373,1,1,2,1924,NoRidge,576347.7563394775
5,1833,182,3,5,2,1905,NWAmes,541083.8205719824
6,1609,2160,0,0,1,1923,BrDale,585840.1256629761
4,2639,1206,3,5,2,1917,Veenker,636079.8104171108
10,3220,2528,2,2,2,1986,Timber,868837.418671604
2,1213,1169,4,4,2,1905,SWISU,456206.11763940635
8,1435,830,3,4,2,1928,OldTown,609852.0486979254
6,2451,1651,4,5,1,1924,BrDale,678771.030146387
5,741,1136,3,1,1,1954,MeadowV,449236.9192410884
9,2543,2810,2,1,2,1980,MeadowV,813635.0845803953
1,501,475,0,2,2,1945,OldTown,271491.5533551641
5,2772,2810,2,0,1,1923,Edwards,717705.5708546952
6,3348,1326,0,5,1,1974,StoneBr,706333.0941209475
5,2268,970,0,4,1,1925,NridgHt,562682.5095508392
6,2449,1019,4,5,2,2014,Veenker,653006.0107025988
6,3136,1141,2,2,2,1997,BrDale,724331.9917933102
7,2663,1836,3,3,3,1927,SWISU,713952.7672948265
4,1417,160,2,3,1,1902,Timber,454689.2693847037
8,3674,2448,4,2,2,1974,Edwards,904483.6140968356
7,2741,197,0,4,1,1937,Blueste,604579.7760133392
9,3737,1283,4,2,2,1960,MeadowV,870704.120373969
7,3418,659,1,4,1,1977,SawyerW,741118.3696591657
3,589,1775,1,1,2,1950,MeadowV,377431.27126738284
3,2209,1070,3,2,3,1989,NoRidge,569169.6190574793
8,2669,2010,4,4,3,1947,Edwards,751971.8378339817
5,642,398,3,2,1,1920,NAmes,432161.29960664886
4,3541,1733,3,2,2,1953,NoRidge,735717.8762945287
8,605,1582,1,4,2,1955,Crawfor,478310.3368937866
6,1386,2125,3,4,1,2002,Blmngtn,594453.6636666234
2,927,2171,1,0,2,1993,Timber,432610.55391801766
4,1828,74,0,2,1,1958,Blmngtn,479291.70529075776
4,2395,2184,4,3,2,1971,Gilbert,649627.7500223642
6,2494,601,3,2,1,1950,Blueste,624099.8710162345
6,816,836,1,2,2,1919,Gilbert,476216.2085432833
1,2486,1528,2,4,1,2011,BrDale,588070.5724442827
8,1134,499,3,2,2,1995,Timber,537406.784065779
6,2425,1596,0,5,3,1985,NAmes,638248.4457489545
3,2556,137,0,2,2,1958,BrDale,525907.9291242218
9,3321,2097,2,5,1,1970,NPkVill,847729.6790545011
2,3644,1794,1,3,3,1908,SWISU,675167.9527356902
8,3930,972,3,4,2,2008,NoRidge,849426.7448784768
10,2770,1642,1,2,3,1900,NAmes,737066.1189488583
3,1939,1885,0,5,2,1928,BrDale,552399.0387002456
5,1052,2301,1,5,3,1962,Blmngtn,504312.1919090072
6,3941,2028,0,5,1,1971,NPkVill,851855.9248674123
10,1215,2757,1,1,2,1955,ClearCr,680116.8324987408
6,1787,1900,2,0,2,2017,MeadowV,584279.494424281
4,2213,2610,4,3,1,1967,BrDale,668481.4674753969
3,2383,2804,2,2,3,1934,Edwards,641471.5591183073
4,3889,1449,2,1,1,2022,Mitchel,750755.4614043727
1,1607,546,4,2,1,1902,NPkVill,441142.07052936836
4,1841,921,4,2,3,2017,MeadowV,533290.1250066301
1,610,580,3,4,1,2008,Timber,356029.3152996887
1,750,1372,3,4,2,2003,Gilbert,407993.08173998684
10,2930,1956,2,4,2,1906,Mitchel,808428.4954988398
6,2554,2003,2,1,2,1926,SawyerW,687759.9094291826
5,958,2096,0,2,1,1900,StoneBr,503796.36571889964
4,1607,2964,0,0,2,1990,SawyerW,603727.7101215597
3,707,703,3,3,2,1979,Gilbert,402848.35473483364
1,1399,2308,3,4,2,2001,IDOTRR,479162.51953639527
6,3961,2403,0,4,2,1970,NoRidge,817482.2777226198
2,3885,1625,0,2,2,1943,NoRidge,698688.7815701577
8,521,637,1,2,2,1986,ClearCr,423034.18204300606
10,909,2790,1,1,1,1940,ClearCr,638880.0626666306
5,1394,1009,0,1,2,2022,StoneBr,520270.10414647235
7,1014,2978,1,4,2,1974,SawyerW,622733.8073351919
10,3698,640,4,2,3,1941,NAmes,850692.5228800975
2,1308,2839,3,0,1,2016,NWAmes,558904.2386774311
8,1373,2659,3,3,1,1932,Blueste,697755.9106192676
2,513,1861,0,2,1,1949,NAmes,396127.27664356725
4,1470,2856,2,2,1,1962,NPkVill,604512.7137357669
1,3525,1205,0,5,2,1999,NoRidge,603871.7061132769
5,3561,685,1,1,2,1936,Veenker,720606.3758871254
9,3583,1851,2,3,3,2004,Veenker,859219.9470061113
1,2634,187,1,4,3,1958,Mitchel,496954.31309134647
9,3456,1619,4,2,1,1980,BrDale,837997.2375186352
8,2060,1687,1,4,3,1998,Sawyer,649178.0912666151
6,1824,984,4,2,3,1947,Sawyer,611435.537567218
7,1766,547,4,4,1,1904,BrkSide,573782.8214148525
3,2669,2772,1,3,1,1947,SawyerW,659966.428822595
1,3718,2973,1,1,3,1995,NWAmes,734519.0639053977
5,1249,1431,4,3,2,1902,Mitchel,530061.9758892572
2,3927,875,2,5,3,2015,Sawyer,690757.8059156444
5,1184,617,4,0,3,1946,Sawyer,472094.8889500069
8,2427,2461,3,1,2,1961,Somerst,724206.8806144906
9,2856,1365,4,3,2,1998,StoneBr,792837.1471900899
2,1194,1243,2,5,1,2015,NPkVill,440289.53449100466
3,2835,902,3,0,1,1913,OldTown,588195.2268595196
3,806,162,0,5,3,1962,CollgCr,339475.27717334236
1,2489,1974,0,2,2,2011,Timber,579682.6411193124
8,3461,269,2,2,1,1960,NWAmes,736126.8174320662
6,1161,631,4,4,3,1930,IDOTRR,504469.8749554122
8,1048,905,1,1,2,1994,NPkVill,520300.9651598062
9,3923,2014,2,2,3,1916,NPkVill,859062.8844711784
5,811,1641,3,5,1,1923,Timber,504420.1708652706
3,3420,204,3,1,1,2015,BrkSide,609535.0767923613
5,1582,581,0,2,2,1922,Timber,488680.73149222886
5,3471,1579,3,4,3,1981,Mitchel,766461.4184299089
5,2237,840,2,3,2,1949,Blueste,576203.1259244164
3,1254,1836,3,4,1,2017,ClearCr,515968.45047611115
10,534,1251,2,0,1,1977,OldTown,528107.2906151956
4,944,1719,1,2,3,2013,Somerst,478959.9040618223
9,2640,1642,0,0,3,1978,NridgHt,743758.4508703781
